fold,idx,t_s,true_rul_s,pred_asym,HI,asym_score
Train1,0,0.0,75600.0,53400.03443765774,0.0,0.665587075231667
Train1,1,600.0,75000.0,52799.90731165234,0.07595066,0.6634214336945184
Train1,2,1200.0,74400.0,51600.05890729205,0.07913835,0.6538802519362206
Train1,3,1800.0,73800.0,50999.96516197213,0.15180297,0.6516245560446156
Train1,4,2400.0,73200.0,51000.154200384226,0.19808747,0.6567639462230946
Train1,5,3000.0,72600.0,49199.91783674291,0.21717085,0.6396566580637542
Train1,6,3600.0,72000.0,49199.882437963905,0.25589058,0.6446836949444703
Train1,7,4200.0,71400.0,47400.02727704722,0.31364477,0.6275193522282609
Train1,8,4800.0,70800.0,47400.14979652956,0.2935856,0.6324341961330089
Train1,9,5400.0,70200.0,39600.10040740736,0.29167137,0.5464676463969018
Train1,10,6000.0,69600.0,42599.8317228801,0.33819515,0.5840375750677251
Train1,11,6600.0,69000.0,59999.911715154885,0.3332953,0.8345832526252961
Train1,12,7200.0,68400.0,59400.20001029815,0.32782218,0.8332653842004205
Train1,13,7800.0,67800.0,34200.17466094685,0.30606246,0.5030782454359726
Train1,14,8400.0,67200.0,33600.17106065247,0.3317654,0.5000017644407467
Train1,15,9000.0,66600.0,41400.055517872715,0.29434735,0.5918259701254366
Train1,16,9600.0,66000.0,41399.95820331713,0.28243554,0.5964793871712737
Train1,17,10200.0,65400.0,41399.95207898143,0.28219774,0.6012569541772438
Train1,18,10800.0,64800.0,40199.98954423759,0.30580276,0.5907994622367669
Train1,19,11400.0,64200.0,35399.986687222,0.32897764,0.5369290335944489
Train1,20,12000.0,63600.0,58200.02546117601,0.34148124,0.8889594271785757
Train1,21,12600.0,63000.0,48600.138203605704,0.3546554,0.7284296389892634
Train1,22,13200.0,62400.0,58799.95087276995,0.35282373,0.923135166837365
Train1,23,13800.0,61800.0,28799.86265048348,0.2965531,0.47699114532880865
Train1,24,14400.0,61200.0,42600.138771306716,0.27502063,0.6561790315123215
Train1,25,15000.0,60600.0,42600.159122124205,0.31533268,0.6624786406219625
Train1,26,15600.0,60000.0,37200.13418809228,0.38950524,0.5904981614943525
Train1,27,16200.0,59400.0,37799.99805816172,0.33936125,0.6040446948274111
Train1,28,16800.0,58800.0,39000.1054492734,0.34289885,0.6269986313553241
Train1,29,17400.0,58200.0,29400.035037455804,0.3251139,0.5035861401360119
Train1,30,18000.0,57600.0,40199.89261726747,0.34706494,0.6578495599881065
Train1,31,18600.0,57000.0,40200.29265188205,0.328838,0.6645900433096756
Train1,32,19200.0,56400.0,41399.68795502159,0.32394758,0.6916308089740575
Train1,33,19800.0,55800.0,33599.62526664377,0.34284267,0.5760586640738691
Train1,34,20400.0,55200.0,33599.896997406555,0.35129645,0.5813131994916628
Train1,35,21000.0,54600.0,34799.76152149702,0.37941274,0.6048781864550049
Train1,36,21600.0,54000.0,34199.85281388291,0.37114528,0.6015102451825813
Train1,37,22200.0,53400.0,32999.60387617669,0.33261168,0.5888369950762293
Train1,38,22800.0,52800.0,32400.09132968608,0.36684507,0.5853113608802429
Train1,39,23400.0,52200.0,28200.177416659637,0.3671729,0.5286799677795636
Train1,40,24000.0,51600.0,35400.03570894859,0.36553648,0.647115171888671
Train1,41,24600.0,51000.0,34800.03176014811,0.3764026,0.6438101057796494
Train1,42,25200.0,50400.0,51600.06903107765,0.35709396,0.920790933097116
Train1,43,25800.0,49800.0,32400.186588650773,0.34901625,0.6160896962862098
Train1,44,26400.0,49200.0,51000.01574040122,0.3780423,0.8809130745278594
Train1,45,27000.0,48600.0,50400.10408261746,0.3646294,0.879529642754856
Train1,46,27600.0,48000.0,32999.840062776624,0.3636592,0.6484167821724433
Train1,47,28200.0,47400.0,30599.803869075946,0.43200234,0.6117995559723535
Train1,48,28800.0,46800.0,38399.82927387672,0.43247366,0.7797147572537719
Train1,49,29400.0,46200.0,14399.781195896114,0.5131619,0.38511658293426715
Train1,50,30000.0,45600.0,46199.95907873031,0.515224,0.9554253184068027
Train1,51,30600.0,45000.0,37200.20250917913,0.37956816,0.7864038739437068
Train1,52,31200.0,44400.0,43800.0740701455,0.361911,0.9814429474201752
Train1,53,31800.0,43800.0,43800.08205353331,0.36048982,0.9999935074211602
Train1,54,32400.0,43200.0,42600.04537479208,0.3771703,0.9809315159863242
Train1,55,33000.0,42600.0,32400.167889532477,0.4156113,0.7175417303453272
Train1,56,33600.0,42000.0,33600.323776775105,0.43720323,0.7578663824562858
Train1,57,34200.0,41400.0,49199.81796328975,0.4067191,0.520508273170688
Train1,58,34800.0,40800.0,30599.869493815833,0.39588273,0.7071036456604161
Train1,59,35400.0,40200.0,28800.091894692814,0.432791,0.6749443184627985
Train1,60,36000.0,39600.0,29399.88728066195,0.46595952,0.6997166816955545
Train1,61,36600.0,39000.0,28199.976430255723,0.50789434,0.6812010847306812
Train1,62,37200.0,38400.0,29399.87897179913,0.46458694,0.7225872462888406
Train1,63,37800.0,37800.0,29399.894783765772,0.46980312,0.7348644104757968
Train1,64,38400.0,37200.0,31199.953525198318,0.49738437,0.7996368462012122
Train1,65,39000.0,36600.0,28200.266233366565,0.47621185,0.7274894113758442
Train1,66,39600.0,36000.0,32999.746217090884,0.46940917,0.8908900116817388
Train1,67,40200.0,35400.0,34199.914586095234,0.49077612,0.9540908570485934
Train1,68,40800.0,34800.0,33599.95079433364,0.53585535,0.9533194622869524
Train1,69,41400.0,34200.0,34200.00218842382,0.5340226,0.9999997782310476
Train1,70,42000.0,33600.0,29399.797658461994,0.52884936,0.8408893951760904
Train1,71,42600.0,33000.0,30599.923681510045,0.5389148,0.9040915838627079
Train1,72,43200.0,32400.0,33000.06519805787,0.56461287,0.937829357143847
Train1,73,43800.0,31800.0,33000.07902411912,0.5472514,0.8774010448754301
Train1,74,44400.0,31200.0,33000.04091639939,0.5570013,0.8187709970328284
Train1,75,45000.0,30600.0,25800.204271153558,0.60832256,0.8045688905122588
Train1,76,45600.0,30000.0,19800.144000829343,0.6385299,0.624169427817187
Train1,77,46200.0,29400.0,21000.114643808713,0.64391905,0.6729537341492394
